vomiting,diarrhea,bloody_diarrhea,fever,loss_appetite,lethargy,dehydration,weight_loss,abdominal_pain,vaccination_status,white_blood_cell_low,cpv
0,0,0,1,0,1,0,0,0,0,0,0
0,1,1,0,0,0,1,0,0,0,0,0
1,1,0,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,0,1,1,1,1,1
0,0,0,0,1,0,0,0,0,1,1,0
1,1,0,0,1,1,0,1,1,1,1,1
0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,1,0,1,0,0,0,0,1,0
1,1,1,1,0,1,0,1,0,1,1,1
0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,1,1,0,0,1,1,1,1
0,1,1,0,0,0,1,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,1,0,1,0,1
1,1,0,0,1,1,0,0,1,1,1,1
1,1,1,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,1,0,0
1,1,0,1,1,1,0,1,1,1,0,1
1,0,0,1,0,0,0,0,0,0,1,0
1,1,0,1,1,1,0,1,1,1,0,1
1,0,0,1,1,0,0,1,0,1,1,1
0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,1,1,1,0,1
1,1,0,0,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1,1,1
0,0,0,0,0,0,0,0,1,1,0,0
1,1,1,1,1,0,0,1,1,1,1,1
1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1,1
1,1,0,1,0,1,1,0,0,1,1,1
1,1,1,1,1,1,0,0,0,1,1,1
1,1,1,0,1,1,1,1,1,1,1,1
1,0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,1,1,1,0,1,1,1
0,1,0,0,1,1,1,1,1,1,0,1
1,0,0,0,0,1,0,0,0,0,1,0
1,1,1,1,1,1,0,1,1,1,1,1
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,1,0
0,0,0,0,1,1,0,1,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,1,1,1,1,1
0,1,1,1,1,0,1,1,1,1,1,1
1,1,0,0,1,1,1,0,1,1,1,1
0,1,1,1,1,1,1,0,1,1,0,1
0,0,0,1,0,0,0,1,1,1,0,0
1,1,1,0,0,1,0,1,0,1,1,1
0,0,0,0,0,1,0,1,0,0,0,0
1,1,1,1,1,0,0,0,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1
1,1,1,0,0,1,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1,1,1,1,0
1,1,0,0,1,1,0,0,0,1,0,1
1,1,0,1,1,1,0,1,1,0,1,1
1,1,1,1,1,1,0,1,0,1,1,1
0,0,0,1,1,0,0,0,1,1,0,0
1,1,1,1,0,1,1,0,1,1,1,1
0,0,0,0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1,0,1,0
1,1,0,1,0,1,1,1,1,0,1,1
1,1,0,0,0,1,1,1,0,1,1,1
0,0,0,1,1,0,0,0,1,0,1,0
1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,0,1,0,1,1,0,1,1,0
1,0,0,1,1,1,0,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,0,1,0,0,1,0,0,1,0
1,1,0,1,1,1,1,1,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0
1,1,0,1,1,1,1,1,0,1,1,1
1,1,0,0,1,0,0,1,0,0,0,0
0,1,1,0,0,1,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,0,0,0
0,1,0,1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,1,0,0,0
1,1,1,1,0,1,0,1,1,0,1,1
0,0,0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,1,1,1,1,0,1
1,0,0,0,1,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,1,1,0,0,1,1,1,1
1,1,0,1,1,0,0,1,1,1,1,1
0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,1,0,1,0,1
1,1,1,0,1,1,1,1,1,1,1,0
0,1,0,1,0,1,0,0,0,0,1,0
1,1,1,0,1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,1,0,1,1,1,1
1,0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,0,1,1,0,1
1,1,0,1,1,1,0,1,1,1,1,1
1,1,0,0,1,1,1,1,1,1,1,1
0,1,0,0,0,1,0,1,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,1,1,1,1,0,1,1,1,1
0,0,0,0,0,1,0,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,0,1,0,1,1,1
1,0,0,1,1,1,0,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,0,1
1,1,0,1,0,1,1,1,0,1,1,0
0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,1,1,0
0,1,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0,1,0,0,0
1,1,1,0,1,1,0,0,1,0,1,1
1,1,1,1,1,1,1,1,0,1,1,1
1,1,0,1,1,1,0,0,1,1,0,1
1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,1,0,1,0,0
1,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,1,1,1
0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,1,1,0,0
1,1,1,1,1,1,1,0,1,1,0,1
1,0,0,1,1,1,0,1,0,1,1,1
1,1,1,0,1,1,0,1,0,1,1,1
0,1,1,0,1,0,0,0,1,1,1,1
1,0,0,0,1,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,0,0
1,1,0,1,1,1,1,1,0,1,1,1
1,1,1,0,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1
1,1,0,0,0,1,1,1,0,1,1,1
0,1,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0,1
1,1,0,1,1,1,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,0,1
1,1,1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0,1,1,1
1,1,0,0,0,0,0,0,0,1,0,0
0,0,0,1,1,1,0,0,0,0,1,0
1,1,0,1,1,1,0,0,0,1,1,1
1,1,0,0,0,1,0,1,1,1,1,1
1,0,0,1,1,1,0,1,0,0,0,1
1,1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,0,0,1,1,0,1
0,1,1,0,1,0,0,0,1,0,0,0
1,1,0,0,1,1,0,0,1,1,0,1
0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,1,1,1,1,1
1,1,0,1,1,1,1,0,1,0,1,1
1,1,0,0,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,0,1,1,1,1
1,0,0,0,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,0,0,1,0,0
0,1,0,0,0,1,0,0,0,0,1,0
1,0,0,1,1,1,0,1,0,0,1,1
1,0,0,0,1,1,0,0,1,1,1,1
1,1,0,1,1,1,0,1,1,0,0,0
0,1,0,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,0,1,1,1,1
1,1,0,0,1,1,1,1,1,1,1,1
1,0,0,1,1,1,0,1,1,1,1,1
1,1,0,0,1,1,0,1,1,0,1,1
1,1,0,1,1,1,0,1,0,1,1,1
0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1,0,0
1,1,1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1
0,0,0,1,0,0,0,0,0,0,0,1
0,1,1,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,1,0,0,0
1,1,0,1,0,0,0,1,1,0,0,0
1,1,1,0,1,1,0,0,0,1,0,0
1,1,1,1,1,1,0,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,1,0,1,0,0
1,0,0,1,1,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,0,0,0,1,1,1
1,1,0,0,1,1,0,0,1,1,0,1
0,0,0,1,0,0,0,0,0,1,0,0
1,1,1,0,1,1,1,1,0,1,1,1
1,1,1,0,1,1,1,1,0,1,0,1
0,1,0,1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,0,1,0,1,0,1
1,1,0,0,1,1,0,1,0,1,0,1
1,1,1,1,0,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,1,1,0,1,0,1,0,0
0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0
0,1,0,1,0,1,0,0,1,0,0,0
1,1,1,1,0,1,1,0,0,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0,1,1,1
1,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,1,0,1,1,1,1,1
1,1,1,1,1,1,0,0,0,1,1,1
1,1,1,0,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,0,1,0,0
0,1,1,1,1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,1,0,1,1,1
0,1,0,0,1,0,0,1,0,1,0,0
0,1,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,1,1,1,0,0,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,1,0
1,1,1,0,1,1,0,0,0,1,1,0
1,1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,1,0,1,1
1,1,1,0,0,0,1,1,0,1,1,1
1,1,0,0,0,0,0,0,1,1,0,0
0,1,1,0,1,0,0,1,0,1,0,1
1,1,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0,1,1,1
0,1,0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,1,1
0,0,0,0,1,1,0,0,1,0,0,0
0,0,0,0,1,1,0,1,1,1,0,0
1,1,1,1,1,0,0,0,0,1,0,1
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,0,0,1,1,1
1,1,1,1,0,1,0,1,1,1,1,1
0,1,0,1,0,1,0,0,1,1,1,1
1,1,1,1,1,1,1,0,0,1,1,1
0,1,1,0,1,0,0,1,1,0,1,1
0,1,0,0,1,1,0,0,0,0,0,0
0,1,1,1,1,1,1,0,1,1,1,1
1,0,0,1,1,1,0,0,0,1,1,1
1,0,0,0,0,0,0,0,0,1,1,0
1,1,0,1,1,1,1,0,0,1,1,1
0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1,1,1,1
0,0,0,0,1,0,0,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1,1,1,1
1,0,0,1,0,0,0,0,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,0,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,0,0,1,1,1
0,0,0,0,0,0,0,1,0,0,0,0
0,1,1,0,1,0,1,1,1,0,0,1
0,0,0,1,1,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,1,1,1,0
1,1,1,1,1,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,1,1,0,0,0,0,0,0
0,1,1,0,1,1,0,0,1,1,0,0
1,0,0,0,1,1,0,0,0,1,1,1
1,1,1,0,1,1,0,1,1,1,0,0
0,1,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,1,0,0,1,0,0,0
0,1,1,0,0,1,0,0,0,0,0,0
1,1,0,1,1,1,0,0,1,0,1,1
0,1,0,1,0,1,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,0,1,1
1,0,0,0,0,0,0,0,0,1,0,0
1,1,0,0,1,1,0,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0,1
0,1,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0,0,1,0,0
1,1,1,1,1,1,0,0,1,1,1,1
1,1,0,0,1,1,0,1,1,0,1,1
1,1,1,1,1,1,0,1,0,0,1,1
1,1,1,0,1,1,0,0,1,1,1,1
1,1,1,1,0,0,0,1,1,1,1,1
1,1,0,1,1,1,0,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0,1
0,0,0,1,1,0,0,0,1,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,0,0,1,0,1,0,1
1,1,0,1,1,0,1,1,0,1,1,1
1,1,0,1,1,1,0,0,1,1,1,1
1,0,0,1,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,1,0,1,1,1
0,1,1,1,0,1,1,1,0,1,1,1
1,1,1,1,1,0,0,0,1,1,0,1
1,1,1,1,1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,0,0,0,1,0
1,1,1,0,1,1,1,1,1,1,1,1
1,0,0,0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,0,1,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,0,0,0,1,1
1,1,1,1,1,1,0,1,0,1,1,1
1,1,0,1,1,1,1,1,0,1,1,0
1,1,1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,1,1,1,1
1,0,0,1,1,0,0,0,0,1,0,0
1,0,0,0,1,1,0,0,0,1,1,1
1,1,1,1,1,1,0,0,0,1,1,1
1,1,1,1,1,0,1,1,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,1,0,1,0,1,0,1,1,1
1,1,0,1,1,1,1,1,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0
0,1,1,0,0,1,0,0,1,0,0,0
1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,1,0,0,1,1
1,1,1,1,1,1,1,0,1,1,1,1
0,1,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,0
1,1,1,1,1,1,0,1,0,1,0,0
1,1,1,0,1,1,1,0,1,1,1,1
0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,1,0,1,0
1,0,0,1,1,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1,0
1,1,1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,1,0,0,1,1
1,1,0,1,1,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,1,0,0,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1
0,1,0,0,1,0,0,1,1,0,0,0
1,0,0,0,1,1,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,1,1,1,1,1
0,1,0,0,0,0,0,1,0,1,0,0
0,1,1,1,0,1,0,0,0,0,0,0
1,1,1,0,1,1,0,0,1,1,1,1
0,1,0,1,0,1,0,0,0,0,0,1
1,1,1,1,1,1,1,0,0,1,0,1
1,1,1,0,1,1,0,1,0,1,1,1
1,1,0,1,0,1,0,0,1,1,1,0
1,1,1,1,0,1,1,1,1,1,1,1
1,1,0,1,0,0,0,0,0,0,1,0
1,0,0,0,1,1,0,0,0,0,0,0
1,0,0,0,0,1,0,1,1,1,1,1
1,0,0,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0
0,1,0,0,1,0,1,0,1,1,0,0
0,0,0,1,0,1,0,0,0,1,0,0
1,1,0,1,1,1,1,1,0,1,1,1
1,0,0,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1,0,1,1,1
0,1,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,1,0,0,0
1,1,1,1,1,1,1,1,0,1,1,1
1,0,0,0,0,1,0,0,0,1,0,0
0,1,0,1,1,1,1,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,0,0
1,1,1,1,1,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,1,1,0,0,0,0,0,0
1,0,0,0,0,1,0,1,1,1,1,0
0,0,0,1,1,0,0,1,0,0,0,0
1,0,0,0,1,1,0,0,1,1,1,1
0,1,1,0,0,0,1,1,0,0,0,0
1,0,0,0,1,1,0,0,1,0,1,1
0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,0,1,1,1,1
1,0,0,0,1,1,0,1,0,1,0,0
0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,0,1,1,0,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,1,0,0,0,1,1,1,1,1
0,0,0,0,0,1,0,0,0,1,0,0
1,1,0,0,1,1,0,1,1,1,1,1
0,1,0,0,0,1,0,1,1,1,0,0
1,1,0,0,1,0,1,0,1,1,1,1
0,1,1,1,1,1,1,1,0,1,1,1
1,1,1,0,1,1,1,1,1,1,1,1
0,1,1,0,0,1,1,0,0,1,1,1
1,1,0,0,1,1,1,1,1,1,0,1
0,1,0,0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1,0,1
1,0,0,0,1,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,1,1,1,1,1,0,1,0,0,1,0
0,0,0,1,1,1,0,0,1,0,1,1
1,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,1,1,0,0,1,0,1,1
0,0,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,0,1,1,1,1
0,0,0,0,0,1,0,0,0,1,1,0
1,1,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,1,0,1,0,0,1,1,0,0
1,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,1,1,1,1
1,1,1,1,1,1,1,1,1,0,0,0
1,1,0,1,0,1,0,1,0,0,0,0
1,1,1,1,1,1,0,0,1,1,1,1
0,1,0,1,1,1,1,1,1,1,0,1
1,1,0,0,1,1,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,1,0,0,0
1,1,0,0,1,1,1,0,1,1,1,1
0,0,0,0,1,1,0,0,1,0,0,0
1,1,0,0,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,1,1,1,0
0,1,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,1,0,1,0,0,0,0
1,1,0,0,0,1,1,1,1,1,1,1
0,1,0,0,1,0,0,0,1,1,0,1
1,1,1,1,1,0,0,1,0,0,0,0
1,1,1,1,0,1,1,1,0,1,1,1
0,0,0,0,1,1,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,1,1,1,0,0,0,1,1,1
1,0,0,0,1,1,0,1,0,1,1,1
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,0,0,1,0,0
1,1,1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,0,0,0,0
1,1,1,1,1,0,0,1,1,1,1,1
1,1,0,1,1,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,1,0,0
1,0,0,1,0,1,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,1,1,0
1,0,0,1,0,1,0,1,1,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1
1,0,0,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,0,0,0,1,1,1,0
1,0,0,0,1,1,0,1,1,1,1,1
0,0,0,1,1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,1,0,0,0
1,1,0,1,1,1,0,1,1,0,1,0
1,1,0,0,1,1,1,1,0,1,0,1
0,1,1,1,0,1,1,1,0,1,0,1
1,1,1,0,1,1,0,1,1,1,1,1
1,1,0,1,1,0,1,1,0,1,1,1
1,1,0,0,1,1,0,0,1,1,1,1
0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,1,0,1,1,1,1,1,1,1
1,0,0,1,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,0,0,1,1
0,1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,1,1,0,1,1,0,1
0,1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,0,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0
1,1,1,0,1,1,1,0,0,1,1,1
0,1,0,0,0,1,1,1,0,0,1,1
0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1,1,1
0,0,0,1,0,1,0,0,0,1,0,0
1,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0
1,0,0,0,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0
1,1,0,0,0,1,1,0,1,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,1,0,0
1,1,1,1,1,0,0,1,0,1,1,1
0,0,0,0,0,0,0,0,1,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,1,1,1,1,1
1,0,0,0,0,1,0,0,1,0,0,0
0,1,1,1,1,0,0,0,1,1,1,1
0,1,1,1,1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0,1,1,0,0
1,0,0,0,1,1,0,0,1,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0
1,1,0,1,1,1,1,1,0,1,1,1
0,0,0,0,1,1,0,0,1,1,1,0
1,1,0,0,0,1,0,1,1,0,1,1
0,1,1,1,0,1,1,0,1,1,0,1
1,1,1,0,1,0,1,0,1,1,1,1
1,1,1,0,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,0,1,1,1
1,0,0,1,1,1,0,0,1,1,1,1
1,1,0,1,1,1,1,0,0,1,1,1
1,1,0,0,1,1,0,1,0,1,1,1
0,0,0,1,1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1,1,1,1,1
0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1,0,0
1,1,0,1,1,1,1,0,1,1,1,1
1,0,0,0,1,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,1,0,1
1,0,0,1,1,1,0,0,1,0,0,0
0,0,0,1,1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,1,0,0,0
1,1,1,0,1,1,0,1,0,1,1,1
0,1,0,1,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,0,1,1,1,1
1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0
1,0,0,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,1,1,1,1
